story_id	path_a	path_b
atoms-arviewer--primary	../../packages/ui/node_modules/@acme/design-system/src/atoms/ARViewer.stories.tsx	../../packages/ui/src/components/atoms/ARViewer.stories.tsx
atoms-arviewer--large	../../packages/ui/node_modules/@acme/design-system/src/atoms/ARViewer.stories.tsx	../../packages/ui/src/components/atoms/ARViewer.stories.tsx
atoms-arviewer--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/ARViewer.stories.tsx	../../packages/ui/src/components/atoms/ARViewer.stories.tsx
atoms-arviewer--broken-model-fallback	../../packages/ui/node_modules/@acme/design-system/src/atoms/ARViewer.stories.tsx	../../packages/ui/src/components/atoms/ARViewer.stories.tsx
atoms-alert--variants	../../packages/ui/node_modules/@acme/design-system/src/atoms/Alert.stories.tsx	../../packages/ui/src/components/atoms/Alert.stories.tsx
atoms-alert--solid	../../packages/ui/node_modules/@acme/design-system/src/atoms/Alert.stories.tsx	../../packages/ui/src/components/atoms/Alert.stories.tsx
atoms-alert--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/Alert.stories.tsx	../../packages/ui/src/components/atoms/Alert.stories.tsx
atoms-avatar--size-32	../../packages/ui/node_modules/@acme/design-system/src/atoms/Avatar.stories.tsx	../../packages/ui/src/components/atoms/Avatar.stories.tsx
atoms-avatar--size-48	../../packages/ui/node_modules/@acme/design-system/src/atoms/Avatar.stories.tsx	../../packages/ui/src/components/atoms/Avatar.stories.tsx
atoms-avatar--size-64	../../packages/ui/node_modules/@acme/design-system/src/atoms/Avatar.stories.tsx	../../packages/ui/src/components/atoms/Avatar.stories.tsx
atoms-avatar--default	../../packages/ui/node_modules/@acme/design-system/src/atoms/Avatar.stories.tsx	../../packages/ui/src/components/atoms/Avatar.stories.tsx
atoms-chip--back-compat-variants	../../packages/ui/node_modules/@acme/design-system/src/atoms/Chip.stories.tsx	../../packages/ui/src/components/atoms/Chip.stories.tsx
