
> cms-monorepo@0.1.0 e2e:smoke /Users/petercowling/base-shop
> TEST_DATA_ROOT=__tests__/data node --import tsx scripts/src/seed-test-data.ts && NEXTAUTH_SECRET=test-nextauth-secret-32-chars-long-string! start-server-and-test "sh -c 'pnpm --filter @apps/cms build && pnpm --filter @apps/cms start'" http://localhost:3006 "pnpm exec cypress run --config-file apps/cms/cypress.config.mjs --env grepTags=smoke"

1: starting server using command "sh -c 'pnpm --filter @apps/cms build && pnpm --filter @apps/cms start'"
and when url "[ 'http://localhost:3006' ]" is responding with HTTP status code 200
running tests using command "pnpm exec cypress run --config-file apps/cms/cypress.config.mjs --env grepTags=smoke"


> @apps/cms@ build /Users/petercowling/base-shop/apps/cms
> next build

   ▲ Next.js 15.3.5
   - Environments: .env.production
   - Experiments (use with caution):
     ✓ externalDir

   Creating an optimized production build ...
 ✓ Compiled successfully in 35.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/77) ...
   Generating static pages (19/77) 
   Generating static pages (38/77) 
   Generating static pages (57/77) 
 ✓ Generating static pages (77/77)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                         Size  First Load JS
┌ ƒ /                                                              301 B         104 kB
├ ○ /_not-found                                                    301 B         104 kB
├ ƒ /[lang]/checkout                                              4.2 kB         361 kB
├ ● /[lang]/product/[slug]                                       6.05 kB         197 kB
├   ├ /en/product/green-sneaker
├   ├ /en/product/sand-sneaker
├   ├ /en/product/black-sneaker
├   └ [+6 more paths]
├ ƒ /[lang]/shop                                                 6.08 kB         200 kB
├ ○ /403                                                           934 B         164 kB
├ ƒ /api/auth/[...nextauth]                                        301 B         104 kB
├ ƒ /api/blog/slug                                                 301 B         104 kB
├ ƒ /api/campaigns                                                 301 B         104 kB
├ ƒ /api/cart                                                      301 B         104 kB
├ ƒ /api/categories/[shop]                                         301 B         104 kB
├ ƒ /api/cloudflare                                                301 B         104 kB
├ ƒ /api/comments/[shop]/[pageId]                                  301 B         104 kB
├ ƒ /api/comments/[shop]/[pageId]/[commentId]                      301 B         104 kB
├ ƒ /api/configurator                                              371 B         140 kB
├ ƒ /api/configurator-progress                                     317 B         140 kB
├ ƒ /api/configurator/deploy-shop                                  371 B         140 kB
├ ƒ /api/configurator/init-shop                                    301 B         104 kB
├ ƒ /api/configurator/validate-env/[shop]                          301 B         104 kB
├ ƒ /api/configure-shop/[shop]                                     301 B         104 kB
├ ƒ /api/create-shop                                               371 B         140 kB
├ ƒ /api/data/[shop]/inventory                                     371 B         140 kB
├ ƒ /api/data/[shop]/inventory/[sku]                               371 B         140 kB
├ ƒ /api/data/[shop]/inventory/export                              371 B         140 kB
├ ƒ /api/data/[shop]/inventory/import                              371 B         140 kB
├ ƒ /api/data/[shop]/rental/pricing                                301 B         104 kB
├ ƒ /api/data/[shop]/return-logistics                              301 B         104 kB
├ ƒ /api/deploy-shop                                               371 B         140 kB
├ ƒ /api/ds/import                                                 301 B         104 kB
├ ƒ /api/edit-changes                                              185 B         140 kB
├ ƒ /api/env/[shopId]                                              301 B         104 kB
├ ƒ /api/git/export                                                301 B         104 kB
├ ƒ /api/globals                                                   301 B         104 kB
├ ƒ /api/import-products/[shop]                                    301 B         104 kB
├ ƒ /api/launch-shop                                             2.08 kB         755 kB
├ ƒ /api/library                                                   301 B         104 kB
├ ƒ /api/marketing/discounts                                       301 B         104 kB
├ ƒ /api/marketing/email                                           371 B         140 kB
├ ƒ /api/marketing/email/click                                     371 B         140 kB
├ ƒ /api/marketing/email/open                                      371 B         140 kB
├ ƒ /api/marketing/email/provider-webhooks/resend                  371 B         140 kB
├ ƒ /api/marketing/email/provider-webhooks/sendgrid                371 B         140 kB
├ ƒ /api/marketing/email/unsubscribe                               371 B         140 kB
├ ƒ /api/media                                                     301 B         104 kB
├ ƒ /api/media/probe                                               301 B         104 kB
├ ƒ /api/page-draft/[shop]                                         185 B         140 kB
├ ƒ /api/page-templates                                            301 B         104 kB
├ ƒ /api/page-templates/[name]                                     301 B         104 kB
├ ƒ /api/page-versions/[shop]/[pageId]                             301 B         104 kB
├ ƒ /api/page-versions/[shop]/[pageId]/[versionId]                 301 B         104 kB
├ ƒ /api/page-versions/[shop]/[pageId]/[versionId]/experiment      301 B         104 kB
├ ƒ /api/page-versions/[shop]/[pageId]/[versionId]/preview-link    301 B         104 kB
├ ƒ /api/page-versions/[shop]/[pageId]/[versionId]/schedule        301 B         104 kB
├ ƒ /api/page-versions/preview/[token]                             301 B         104 kB
├ ƒ /api/page/[shop]                                               301 B         104 kB
├ ƒ /api/pages/[shop]                                              185 B         140 kB
├ ƒ /api/pages/[shop]/[id]                                         301 B         104 kB
├ ƒ /api/pages/[shop]/order                                        301 B         104 kB
├ ƒ /api/products                                                  371 B         140 kB
├ ƒ /api/products/[shop]/[id]                                      371 B         140 kB
├ ƒ /api/products/[shop]/slugs                                     371 B         140 kB
├ ƒ /api/providers/[provider]                                      301 B         104 kB
├ ƒ /api/providers/shop/[shop]                                     301 B         104 kB
├ ƒ /api/publish-locations                                         301 B         104 kB
├ ƒ /api/rbac/users                                                301 B         104 kB
├ ƒ /api/sanity/verify                                             301 B         104 kB
├ ƒ /api/sections/[shop]                                           301 B         104 kB
├ ƒ /api/sections/[shop]/history                                   301 B         104 kB
├ ƒ /api/sections/[shop]/presets                                   301 B         104 kB
├ ƒ /api/sections/[shop]/restore                                   301 B         104 kB
├ ƒ /api/segments                                                  301 B         104 kB
├ ƒ /api/seo/audit/[shop]                                          301 B         104 kB
├ ƒ /api/seo/generate                                              301 B         104 kB
├ ƒ /api/shop/[shop]/rollback                                      301 B         104 kB
├ ƒ /api/shops                                                     301 B         104 kB
├ ƒ /api/shops/[shop]/theme                                        371 B         140 kB
├ ƒ /api/theme/list                                                371 B         140 kB
├ ƒ /api/themes                                                    301 B         104 kB
├ ƒ /api/themes/[themeId]                                          301 B         104 kB
├ ƒ /api/upgrade-shop                                              301 B         104 kB
├ ƒ /api/upload-csv/[shop]                                         301 B         104 kB
├ ○ /cancelled                                                     517 B         104 kB
├ ƒ /cms                                                          6.4 kB         349 kB
├ ƒ /cms/account-requests                                        4.13 kB         344 kB
├ ƒ /cms/api/i18n/detach                                           301 B         104 kB
├ ƒ /cms/api/i18n/promote                                          301 B         104 kB
├ ƒ /cms/blog/posts                                              2.08 kB         232 kB
├ ƒ /cms/blog/posts/[id]                                           914 B         913 kB
├ ƒ /cms/blog/posts/new                                            268 B         913 kB
├ ƒ /cms/blog/sanity/connect                                     4.65 kB         344 kB
├ ƒ /cms/campaigns                                               2.27 kB         359 kB
├ ƒ /cms/configurator                                            1.51 kB         335 kB
├ ƒ /cms/configurator/[stepId]                                   1.68 kB         755 kB
├ ƒ /cms/dashboard                                                  2 kB         209 kB
├ ƒ /cms/dashboard/[shop]                                        1.48 kB         297 kB
├ ƒ /cms/live                                                    3.17 kB         346 kB
├ ƒ /cms/maintenance                                             3.68 kB         346 kB
├ ƒ /cms/marketing                                                3.1 kB         239 kB
├ ƒ /cms/marketing/discounts                                     3.19 kB         351 kB
├ ƒ /cms/marketing/email                                           960 B         363 kB
├ ƒ /cms/media                                                   4.64 kB         347 kB
├ ƒ /cms/migrations                                              2.01 kB         209 kB
├ ƒ /cms/orders                                                   4.6 kB         347 kB
├ ƒ /cms/orders/[shop]                                           3.57 kB         239 kB
├ ƒ /cms/pages                                                    3.4 kB         239 kB
├ ƒ /cms/pages/edit/component                                    1.41 kB         105 kB
├ ƒ /cms/pages/new/component                                     1.68 kB         735 kB
├ ƒ /cms/plugins                                                   937 B         108 kB
├ ƒ /cms/products                                                4.61 kB         347 kB
├ ƒ /cms/ra                                                      4.55 kB         347 kB
├ ƒ /cms/rbac                                                    5.91 kB         349 kB
├ ƒ /cms/rbac/permissions                                        1.69 kB         205 kB
├ ƒ /cms/segments                                                2.73 kB         351 kB
├ ƒ /cms/settings                                                4.64 kB         347 kB
├ ƒ /cms/shop                                                    4.61 kB         347 kB
