User-agent: *
Allow: /
Disallow: /api/
Disallow: /cms
Disallow: /.well-known/
Disallow: /preview
Disallow: /preview/
Disallow: /en/draft
Disallow: /en/draft/
Disallow: /es/draft
Disallow: /es/draft/
Disallow: /de/draft
Disallow: /de/draft/
Disallow: /fr/draft
Disallow: /fr/draft/
Disallow: /it/draft
Disallow: /it/draft/
Disallow: /ja/draft
Disallow: /ja/draft/
Disallow: /ko/draft
Disallow: /ko/draft/
Disallow: /pt/draft
Disallow: /pt/draft/
Disallow: /ru/draft
Disallow: /ru/draft/
Disallow: /zh/draft
Disallow: /zh/draft/
Disallow: /ar/draft
Disallow: /ar/draft/
Disallow: /hi/draft
Disallow: /hi/draft/
Disallow: /vi/draft
Disallow: /vi/draft/
Disallow: /pl/draft
Disallow: /pl/draft/
Disallow: /sv/draft
Disallow: /sv/draft/
Disallow: /no/draft
Disallow: /no/draft/
Disallow: /da/draft
Disallow: /da/draft/
Disallow: /hu/draft
Disallow: /hu/draft/
Sitemap: https://hostel-positano.com/sitemap_index.xml
